0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
         -7.9892e-02,  5.5306e-02,  5.2346e-02,  1.7659e-01,  9.5163e-02,
         -5.0985e-02,  2.6669e-02,  2.1725e-02,  3.7187e-02, -2.3855e-03,
          5.7527e-02, -1.2385e-01,  1.1814e-01,  4.9593e-02,  8.8156e-02,
          4.5334e-02, -9.8642e-02, -1.1224e-01, -1.6977e-02, -7.6723e-02,
          6.5057e-02,  1.0287e-02,  1.6789e-01,  1.3308e-01, -8.6000e-02,
         -4.1590e-02,  1.1018e-01, -9.1189e-02, -5.0565e-02, -4.4474e-02,
          3.4429e-02, -2.4581e-02, -1.3252e-01, -4.6137e-02, -6.8026e-02,
         -6.2167e-02,  7.7916e-02, -9.5998e-02, -3.4229e-02, -6.4764e-02,
         -2.4710e-03,  3.6929e-02,  4.5094e-02, -5.3182e-02,  2.6857e-02,
          5.1446e-02, -1.1045e-02,  1.8882e-01, -1.4647e-01, -6.3699e-02,
         -5.9358e-02, -5.2526e-02,  3.4613e-03,  1.2585e-01, -5.7383e-02,
         -2.1996e-02, -3.1623e-02,  1.0714e-01, -4.4093e-02,  6.0387e-03,
         -6.2415e-02, -7.2533e-02, -9.8867e-02, -9.7381e-02,  9.1544e-02,
         -6.6287e-02,  3.0759e-02, -1.0007e-01, -7.3459e-02,  1.0869e-02,
         -1.1829e-01, -1.0250e-01,  9.3621e-02, -1.0057e-01],
        [-1.5698e-01,  8.8530e-03, -9.9881e-02,  3.7745e-03, -2.9783e-02,
          2.3546e-02, -4.2964e-02, -6.8831e-02,  9.9330e-02, -7.7563e-02,
          6.8202e-02, -1.0466e-01,  2.8118e-02, -1.7634e-02,  6.7088e-02,
         -7.2502e-02, -2.0772e-02, -6.9974e-02,  1.0215e-01, -6.8466e-02,
         -4.1863e-02, -2.3879e-02, -4.2920e-02,  6.4684e-02,  7.6642e-02,
         -5.1303e-03, -9.2203e-03,  1.6327e-02, -6.2643e-02,  5.7063e-02,
         -8.5492e-02, -3.6624e-03, -7.5332e-02,  2.5943e-02, -9.6304e-02,
         -6.4400e-02,  6.6145e-02, -5.7116e-02,  8.3949e-02,  2.1988e-02,
         -1.0311e-01, -5.3567e-02,  6.3686e-02, -2.8636e-02, -1.5118e-02,
          5.3459e-02,  1.1483e-01,  3.1020e-02,  2.1894e-02, -8.4684e-03,
          1.2987e-01, -4.2341e-02,  1.1995e-01, -2.4700e-02,  5.0730e-02,
         -4.7309e-02, -5.1566e-03, -5.6034e-02,  5.1573e-02,  1.1037e-01,
         -7.9223e-02,  9.5561e-02, -3.3721e-02, -4.4799e-02, -7.1286e-02,
         -8.3848e-02,  1.1729e-01,  2.7679e-02, -6.2233e-02, -4.6207e-02,
         -4.6524e-02,  5.2983e-02,  1.0282e-01,  4.3652e-02,  1.9185e-02,
         -6.3448e-03,  9.0816e-02,  5.9824e-02, -4.9115e-02,  2.3007e-02,
         -4.3157e-02, -6.1829e-02,  8.3007e-02,  6.7801e-02],
        [-2.6960e-02, -4.0771e-02,  8.5061e-02,  1.2519e-01, -7.2070e-02,
          9.9004e-02, -1.3332e-01, -8.9118e-02, -4.8341e-02, -4.6666e-02,
         -7.4690e-02,  5.3158e-02,  6.6583e-02, -2.3416e-02,  7.1681e-02,
          9.9885e-02,  2.0382e-02,  8.0631e-02,  4.0605e-02, -7.3477e-02,
          3.7754e-02, -9.4473e-02,  6.5647e-02, -9.7248e-02,  1.1431e-01,
          3.7362e-02, -9.0005e-02, -1.1332e-03, -4.2131e-02, -3.3478e-02,
         -6.3170e-02, -1.0806e-02, -1.8263e-02, -1.5676e-02,  9.5514e-02,
         -8.9331e-02, -1.2147e-01, -1.9405e-02,  1.2682e-01, -7.0960e-02,
         -9.5305e-02, -8.3724e-02, -3.7741e-02,  1.1084e-01,  7.4574e-02,
          9.1211e-02,  6.3731e-02,  9.4577e-02,  1.1082e-02, -8.4173e-02,
          2.9035e-02, -7.0727e-02,  7.7451e-02, -1.1966e-01, -1.2345e-01,
          1.4252e-02, -3.3659e-02,  4.8199e-02, -1.4587e-02, -1.0917e-01,
         -7.3336e-02,  1.4647e-02,  4.4953e-02,  5.5840e-02, -9.2435e-02,
         -4.7578e-02,  7.6601e-02, -4.7603e-02, -8.6063e-02, -4.5380e-02,
         -6.9430e-02, -5.4525e-02, -6.3241e-03,  8.6706e-02, -6.5226e-03,
         -9.0153e-02, -3.3501e-02, -1.3957e-01,  2.0636e-02,  5.1515e-02,
          1.0865e-01,  4.8768e-02, -9.5794e-02,  5.7877e-02],
        [-1.9045e-01, -5.6751e-02, -1.4581e-02,  1.0546e-02, -6.3096e-03,
         -3.8607e-02,  7.7283e-02,  2.1595e-02,  1.7734e-01, -7.0300e-02,
         -7.1900e-02,  4.5613e-02,  1.1286e-02,  4.5468e-03, -1.9588e-02,
         -2.8849e-02, -8.2106e-02,  8.5606e-02, -1.0414e-01,  9.5683e-02,
          1.4497e-01, -9.2573e-02, -1.4567e-01,  8.1003e-02, -4.5130e-02,
         -2.0700e-02,  6.2948e-02,  1.2152e-01,  5.2442e-02, -8.2662e-02,
         -1.6192e-02, -8.4814e-02, -1.4742e-01,  7.3297e-02, -9.8216e-02,
          6.0655e-02, -5.7809e-03,  4.8096e-02, -7.8782e-03, -8.4453e-02,
         -4.7985e-03, -6.4839e-02, -2.5861e-03, -7.0319e-02,  5.4152e-02,
          1.0736e-01,  3.2941e-03, -7.3396e-02,  1.1551e-01,  4.5507e-02,
          1.4236e-01,  3.6323e-02,  6.5056e-02,  7.8598e-02, -2.1627e-02,
          7.2399e-02, -7.6519e-03, -1.9019e-01,  9.7123e-02, -1.1401e-03,
         -8.0024e-03,  6.8242e-02,  2.0500e-02, -8.5849e-02,  7.4686e-02,
          9.0109e-03,  1.6559e-02,  5.5019e-02, -7.6686e-02, -2.3403e-02,
          6.0919e-02, -1.9276e-02,  3.0991e-02,  1.0039e-01, -1.3575e-02,
          9.1115e-02,  2.0215e-02, -5.1597e-04, -4.5966e-02, -6.5827e-02,
          1.2772e-01, -6.7235e-02,  3.3225e-02,  1.9928e-03],
        [ 7.2298e-02, -7.3372e-02, -6.5858e-03,  4.4350e-02,  6.9756e-02,
          2.3296e-02, -1.0774e-01,  7.1639e-02, -2.4117e-02, -6.3328e-03,
         -9.1810e-02,  1.3706e-02,  3.8190e-02, -2.3560e-02, -7.9364e-02,
          1.7920e-02,  3.9805e-02,  1.0415e-01, -1.0108e-02, -4.1671e-02,
          7.7626e-02,  8.8493e-02, -6.1664e-02,  1.1796e-02,  1.4444e-01,
          1.5831e-02,  4.6262e-02,  1.3826e-01, -7.9371e-02, -9.7939e-02,
         -8.2291e-02,  1.0726e-01, -4.6230e-02, -8.2072e-02,  1.2443e-01,
         -1.1205e-01, -1.2945e-01,  4.7759e-02,  1.1364e-01, -1.1542e-01,
         -7.0799e-02, -8.9644e-02,  6.4443e-02,  8.0619e-02, -5.1101e-02,
         -8.4902e-02, -1.3138e-01, -5.3742e-02, -1.1414e-01, -7.8458e-02,
         -7.1797e-02,  1.1737e-02, -3.4082e-02, -1.3035e-01, -1.0371e-01,
         -1.3005e-02,  4.8689e-02, -4.3139e-02,  1.2140e-02, -4.3794e-02,
          6.5265e-02, -4.3276e-02,  5.3871e-02,  1.3464e-02, -1.0811e-01,
          2.2281e-02,  8.1069e-02,  1.0532e-01, -8.5943e-02,  4.6698e-02,
          5.4756e-02, -4.2985e-02,  1.2231e-01, -6.6542e-02, -1.1213e-01,
         -5.5084e-02, -3.2323e-02, -1.6618e-03,  1.1396e-01,  1.0327e-01,
          1.0481e-01,  1.6276e-02, -9.6423e-03, -8.6158e-02],
        [-1.0077e-01,  3.5920e-02,  8.8405e-02,  7.0356e-02,  1.9408e-02,
          3.4857e-02,  1.6356e-02,  8.6279e-02,  2.3053e-02, -8.2955e-02,
          1.0477e-01,  6.1250e-02, -1.4956e-01,  1.9488e-02,  1.4208e-02,
          1.4926e-01,  2.9503e-02, -2.8553e-02, -1.1160e-01,  9.0746e-03,
          1.7963e-02, -6.1696e-02, -1.4894e-01,  6.8079e-02,  6.5117e-02,
          8.7187e-02, -3.2931e-03,  2.9681e-03,  5.4014e-02, -4.2224e-02,
          8.7403e-02,  7.7329e-02, -1.3922e-01,  1.3707e-01, -4.3505e-02,
         -4.3664e-02,  3.4994e-03,  1.5923e-01, -9.2158e-02,  8.5338e-02,
         -1.6146e-01,  7.9663e-02,  1.2230e-01, -2.5504e-02,  7.8085e-02,
         -3.5030e-02, -2.1253e-01,  1.2436e-01, -2.0355e-02, -1.7144e-02,
          1.0344e-01,  9.4568e-02,  8.3729e-02, -5.3018e-03, -7.8086e-02,
         -1.7700e-02,  9.0588e-02, -5.7726e-02,  7.7591e-03,  7.8524e-02,
          1.6445e-02,  8.7545e-02,  8.2425e-02, -1.5057e-01, -5.7774e-02,
          8.6823e-02,  4.7373e-02,  6.4005e-02,  6.9038e-02,  1.6341e-02,
          3.6976e-02,  1.0479e-01, -1.0560e-01,  8.7110e-02,  2.6043e-02,
         -3.9272e-02,  2.3410e-02,  9.4433e-03,  2.5688e-02, -6.9519e-02,
          1.2296e-01,  4.1179e-02, -5.4883e-02, -1.7707e-02],
        [-1.0482e-01, -1.0414e-01, -4.9424e-02,  1.7550e-01,  2.4327e-02,
         -7.3725e-02, -1.2736e-02,  1.0802e-02,  1.3501e-01,  9.2035e-02,
         -8.7767e-02, -4.8727e-03,  1.0315e-01, -5.9818e-02,  7.4109e-02,
         -4.5692e-02,  2.2864e-02, -1.0544e-01, -1.1888e-01, -1.1649e-01,
          8.9211e-02,  6.5451e-02, -1.2070e-01,  8.0776e-02,  1.3078e-02,
         -7.9039e-02, -3.6908e-03,  1.9178e-01, -5.5815e-02,  1.4402e-01,
          1.8181e-02,  6.0274e-02, -4.8545e-02, -1.7490e-01,  1.0606e-01,
         -1.4577e-01, -3.9036e-02, -3.4343e-02,  2.1157e-04,  4.5139e-02,
          1.1390e-01,  2.3152e-02, -5.1554e-02,  1.1723e-01,  5.9561e-02,
         -9.6093e-02,  1.0806e-01, -2.8668e-02,  2.7191e-02,  2.6476e-02,
          6.9144e-02,  8.0807e-03,  4.3567e-02, -1.1587e-02, -6.8698e-02,
         -8.4199e-02,  5.8047e-02, -1.7348e-01, -1.2545e-01, -9.7606e-02,
         -8.8437e-02, -1.4408e-02, -9.8147e-02,  8.6485e-02,  3.7670e-02,
          4.7713e-02, -9.8465e-02, -9.9348e-02, -4.6839e-02, -5.5938e-02,
         -3.0380e-02,  1.0024e-01,  2.2229e-02,  1.0842e-01,  2.9250e-02,
         -2.0286e-02,  3.3359e-02,  1.0219e-01, -1.3142e-01,  2.9742e-02,
          5.4982e-02, -4.9190e-02, -4.4308e-02,  1.1141e-01],
        [ 1.1833e-01, -2.9269e-02,  3.9548e-02, -7.0101e-02,  5.2544e-02,
         -7.8450e-02,  7.2984e-02, -3.6861e-02, -7.8057e-02, -4.4663e-02,
         -1.9365e-02,  6.8325e-02,  1.0169e-01,  8.0953e-02, -8.6682e-02,
         -5.7365e-02,  4.0601e-02,  8.1793e-02,  3.7978e-02, -7.9730e-02,
         -1.7714e-01, -9.3885e-02,  8.7810e-03,  1.2246e-01, -1.1937e-01,
          6.4650e-02, -7.1413e-02, -4.7054e-02, -7.2533e-03, -3.8938e-02,
         -4.0480e-02, -4.9408e-02,  2.0954e-01, -7.5364e-03,  7.2475e-02,
          1.9108e-01,  1.8392e-01, -8.3796e-02, -1.1910e-02, -6.8468e-04,
         -6.8093e-02,  1.4573e-01, -2.1109e-01, -1.2704e-01,  1.0725e-02,
         -1.0247e-02,  1.4388e-01, -7.9077e-02, -2.2755e-02,  1.0747e-01,
         -1.1801e-01, -5.2750e-02,  2.8933e-02,  1.8850e-01, -1.2059e-01,
          1.1838e-02,  1.2860e-02,  9.6406e-02,  8.0295e-02,  1.2599e-02,
          8.7508e-03, -1.3216e-01,  1.1045e-01,  1.7499e-01, -9.2627e-02,
          5.7760e-02,  4.4684e-02,  1.7555e-02,  3.3857e-02, -4.3030e-02,
         -1.4799e-01,  5.0525e-02, -2.0962e-02,  1.2535e-01, -1.6779e-01,
          1.1545e-01, -8.7175e-02,  1.1658e-01,  8.3957e-02, -7.4283e-02,
          3.5828e-02, -6.8641e-02,  4.7070e-03, -1.6801e-02],
        [ 1.0681e-01,  2.1137e-02, -1.0889e-01, -1.4838e-01,  6.2039e-02,
          4.9470e-02,  2.0192e-02, -8.1604e-02, -1.6247e-01,  4.3169e-02,
         -4.4127e-02, -1.0682e-01, -1.3469e-01,  1.2690e-01,  1.0966e-01,
         -6.5505e-03, -3.0097e-02,  1.1876e-01, -1.1703e-01,  6.7361e-02,
         -2.1781e-02, -2.5792e-02, -5.8306e-02, -6.5113e-02, -4.5957e-02,
          9.8447e-03, -3.0672e-02, -1.0609e-01,  5.6547e-03, -5.0824e-02,
          9.3321e-02, -9.7982e-02,  7.3171e-02, -9.2949e-02,  3.5504e-02,
          1.5733e-01, -4.8241e-02,  3.2768e-02, -8.3299e-02,  2.1991e-01,
          4.2261e-02, -3.1018e-02, -4.5801e-02, -9.6883e-03, -1.1198e-01,
          1.2687e-02,  6.3723e-02,  9.8934e-02, -6.3837e-03, -1.8517e-01,
         -3.0354e-03, -8.7914e-02, -1.2720e-01,  6.6493e-02, -1.5054e-02,
         -4.5505e-02, -5.7426e-02,  9.6812e-02, -8.0164e-02,  6.6342e-02,
         -5.5820e-02, -8.2488e-02, -3.4369e-02,  8.3673e-02, -5.9036e-02,
          6.6298e-02, -5.3374e-02, -8.1782e-02, -6.6246e-02,  2.4033e-02,
         -1.2924e-01,  9.3034e-03,  1.5670e-02, -1.1888e-01,  1.0799e-01,
         -1.1421e-01, -5.7690e-02,  9.1687e-02, -3.0148e-02,  1.8581e-02,
         -6.0108e-02,  9.0262e-02, -2.1045e-03,  8.8779e-02]])), ('fc3.bias', tensor([ 0.3316, -0.1227,  0.1178, -0.0711, -0.0532,  0.1733, -0.2380, -0.1169,
         0.2634, -0.0757]))])_1.8653703877925873_0.3319_0.3506_5
8_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0493, -0.0326,  0.1145,  0.0754,  0.1484],
          [-0.0114, -0.0679,  0.0055,  0.0510,  0.0764],
          [ 0.0011,  0.0462,  0.0451,  0.0817,  0.1557],
          [-0.1354,  0.0633, -0.1090,  0.0251,  0.0554],
          [ 0.0163, -0.0759, -0.0601, -0.0887,  0.0676]],

         [[ 0.0779, -0.0477,  0.0010,  0.0262,  0.0663],
          [-0.0024, -0.0086, -0.0741,  0.0283,  0.0592],
          [-0.1328, -0.1219, -0.0143,  0.0404,  0.1274],
          [-0.0520,  0.0945,  0.0908,  0.1061, -0.0717],
          [-0.0241,  0.0095,  0.0173,  0.0165,  0.1201]],

         [[-0.1111, -0.1246, -0.0735,  0.0184,  0.0282],
          [-0.0826, -0.0783, -0.0536,  0.0663,  0.0041],
          [-0.1186, -0.0665, -0.0436,  0.0414, -0.0865],
          [ 0.0356, -0.0324,  0.0553,  0.0276, -0.0157],
          [ 0.0134, -0.0312, -0.1239, -0.0016, -0.0685]]],


        [[[-0.0535,  0.0602,  0.1018, -0.0370, -0.0469],
          [ 0.0370,  0.1256,  0.0627,  0.1269,  0.1200],
          [-0.0526,  0.0949, -0.0832,  0.0481, -0.0009],
          [-0.0466, -0.0877,  0.0880, -0.1157, -0.0574],
          [-0.0051, -0.0488,  0.0898,  0.1044,  0.1149]],

         [[-0.0801, -0.1507, -0.1494,  0.0189, -0.1162],
          [-0.1861, -0.1447, -0.1604, -0.0163,  0.0354],
          [-0.1947, -0.2014, -0.1788, -0.1043,  0.0417],
          [ 0.0061, -0.1647, -0.1563, -0.1355, -0.0115],
          [ 0.0731,  0.0087, -0.0296, -0.0940,  0.0017]],

         [[ 0.1037, -0.0177,  0.0344, -0.0384, -0.0595],
          [-0.1396,  0.0028, -0.1320, -0.1035,  0.0640],
          [-0.0935, -0.0961, -0.0422, -0.0052, -0.1078],
          [-0.0501,  0.0401,  0.0280, -0.0205, -0.1080],
          [ 0.1376,  0.1040, -0.0097, -0.0057,  0.1091]]],


        [[[-0.0665, -0.1888, -0.0491, -0.1234, -0.1685],
          [-0.0342, -0.1151, -0.1863, -0.1139, -0.1812],
          [-0.0059,  0.0030,  0.0200,  0.0879,  0.0098],
          [ 0.1204,  0.0517, -0.0386, -0.0104, -0.0417],
          [ 0.0914, -0.0344,  0.0656,  0.1158, -0.0163]],

         [[-0.0330, -0.1792, -0.1459, -0.1435, -0.1731],
          [-0.1996, -0.1825, -0.0194, -0.1511, -0.0383],
          [ 0.0018, -0.0975,  0.1231,  0.0965,  0.1478],
          [ 0.0369,  0.1463,  0.0304,  0.1964,  0.1006],
          [ 0.0899,  0.0411,  0.0237,  0.0632,  0.0659]],

         [[-0.1570, -0.0266, -0.0050, -0.1344, -0.1130],
          [ 0.0066,  0.0694, -0.0369, -0.0124,  0.0857],
          [ 0.1124,  0.0281,  0.0324,  0.0278,  0.1201],
          [ 0.1588,  0.1728,  0.1896,  0.0530,  0.2350],
          [ 0.0035,  0.1985,  0.0453,  0.0177,  0.1692]]],


        [[[ 0.1793, -0.0032,  0.0889,  0.1149,  0.0421],
          [ 0.0593,  0.1206, -0.1105, -0.1152,  0.0511],
          [-0.0074, -0.0257, -0.1176,  0.0541, -0.0014],
          [-0.1200, -0.0456, -0.0872, -0.0908, -0.1573],
          [-0.0539, -0.1599, -0.0952, -0.0506, -0.0096]],

         [[ 0.0475,  0.0449, -0.0235, -0.1011,  0.0280],
          [ 0.1101, -0.1252, -0.0785, -0.0831, -0.1072],
          [-0.1309,  0.0642,  0.0034,  0.0570, -0.0730],
          [-0.0272, -0.1168, -0.0817,  0.0166,  0.0506],
          [-0.0457, -0.0972, -0.1428,  0.0547, -0.1121]],

         [[ 0.1065,  0.0825, -0.0231, -0.0104, -0.0199],
          [ 0.0724,  0.0949, -0.0525, -0.0619, -0.0921],
          [ 0.0118,  0.0635, -0.0141, -0.0970,  0.0047],
          [-0.0429, -0.0665, -0.0848, -0.1323, -0.0280],
          [ 0.0641, -0.1144, -0.0948, -0.0372, -0.0795]]],


        [[[-0.0797,  0.0211,  0.0721, -0.0722,  0.0236],
          [ 0.0969, -0.1044, -0.0635,  0.0768, -0.0032],
          [ 0.0310,  0.0122, -0.0850, -0.1455, -0.1567],
          [ 0.0299,  0.1099,  0.0272, -0.0393, -0.0980],
          [ 0.0521, -0.1070, -0.0930, -0.0478,  0.0220]],

         [[-0.0963,  0.0161,  0.0881,  0.0934,  0.0234],
          [-0.0304,  0.0721,  0.0690, -0.0064,  0.0247],
          [ 0.1027,  0.0455,  0.0902,  0.0059,  0.0331],
          [ 0.0805,  0.0762,  0.1255, -0.0293, -0.0528],
          [ 0.2069,  0.1144,  0.0909, -0.0840,  0.0251]],

         [[-0.1639, -0.1418,  0.0285, -0.0648,  0.0235],
          [-0.0346, -0.0461, -0.1254, -0.0171, -0.1312],
          [-0.0782,  0.1107,  0.0422, -0.0785, -0.0730],
          [-0.0279, -0.1023,  0.0949, -0.1555, -0.0777],
          [ 0.0171,  0.0512, -0.0814, -0.0685, -0.1575]]],


        [[[-0.0154,  0.0829, -0.0092,  0.0806, -0.0520],
          [-0.0178,  0.0609, -0.0668,  0.0114,  0.0506],
          [ 0.0763, -0.1073,  0.0172, -0.0275,  0.0663],
          [-0.0383,  0.0354, -0.0556, -0.1077,  0.1369],
          [ 0.0835, -0.1322, -0.1180, -0.0271,  0.1303]],

         [[ 0.0935, -0.0431,  0.1225,  0.0569, -0.0509],
          [-0.0318, -0.0634, -0.0488,  0.0372,  0.1116],
          [ 0.0626,  0.0477, -0.0887, -0.0171,  0.1506],
          [ 0.1240, -0.0933,  0.0065, -0.0244,  0.1295],
          [ 0.0050,  0.0030,  0.1112,  0.1036, -0.0223]],

         [[-0.1671, -0.1441,  0.0167, -0.1824, -0.1711],
          [-0.0003, -0.0706,  0.0349,  0.0633, -0.0938],
          [-0.1428,  0.0350, -0.1652, -0.0514,  0.0384],
          [ 0.0663, -0.0802, -0.0822, -0.0653,  0.1386],
          [-0.1144, -0.1151, -0.1500,  0.0826,  0.1275]]]])), ('conv1.bias', tensor([ 0.1870,  0.0083,  0.0205, -0.0896,  0.1980,  0.2932])), ('conv2.weight', tensor([[[[ 2.4991e-02, -5.5828e-02, -4.3419e-02, -4.3423e-02, -1.2032e-02],
          [ 4.9863e-02, -7.7512e-02, -3.5661e-02, -6.9039e-02, -8.8099e-02],
          [ 6.6201e-02,  5.1917e-03, -8.3519e-03,  3.6762e-02, -7.2414e-02],
          [ 1.8445e-02,  5.3210e-02, -4.9942e-02, -3.7760e-02, -2.7381e-02],
          [ 1.1310e-03,  9.0771e-02, -1.1923e-02, -6.0380e-02, -3.4631e-02]],

         [[-2.3722e-02, -4.3868e-02, -4.0772e-02, -6.0179e-02, -3.8487e-02],
          [-1.8600e-02, -3.9548e-02,  4.2159e-02,  5.4359e-02,  2.0279e-02],
          [-5.0045e-02,  7.7874e-03,  3.2366e-02, -5.4475e-02, -3.1988e-02],
          [ 2.8600e-02,  4.6613e-02,  6.4353e-03,  3.7644e-02,  1.0074e-01],
          [ 1.1853e-01,  2.3192e-02,  1.0550e-01,  1.3361e-02,  1.9186e-02]],

         [[-3.2459e-02, -1.5408e-02,  9.3742e-02, -3.4644e-02, -1.1915e-02],
          [ 4.1534e-02,  4.8565e-02, -5.0084e-02, -3.7826e-02, -3.3733e-02],
          [-2.6473e-02, -4.8648e-02,  5.3726e-02,  3.0322e-02,  1.0573e-02],
          [ 4.7646e-02,  4.0489e-02, -1.1915e-02, -1.2702e-02,  1.7777e-02],
          [ 8.1732e-02, -1.2109e-02,  1.7031e-02,  8.3698e-02, -9.1005e-04]],

         [[-6.5577e-02,  5.2840e-02,  3.7123e-02,  1.5759e-02, -5.1662e-02],
          [ 3.6172e-02, -4.7894e-02,  6.9912e-04, -8.1578e-02, -2.4412e-02],
          [-5.6089e-02, -3.8013e-02,  3.2280e-02,  7.6680e-02,  2.9686e-02],
          [ 9.9283e-02,  8.1333e-02,  9.3783e-02, -1.4693e-02,  4.3172e-02],
          [ 7.5488e-02,  2.5138e-02,  7.6648e-02,  1.4495e-02,  9.6306e-02]],

         [[-1.2219e-02, -1.4660e-02, -6.4165e-02,  1.3466e-02, -1.1791e-03],
          [-2.5640e-02,  1.2391e-04, -3.5507e-02, -9.4125e-02, -4.1264e-03],
          [-6.5749e-02, -2.0391e-02,  5.5103e-02, -5.4654e-02, -4.6035e-03],
          [-6.0845e-02, -3.4870e-02,  3.4718e-02, -7.2402e-02,  3.3175e-02],
          [ 7.6599e-02, -6.0815e-02,  5.5407e-02, -2.1070e-02,  7.3152e-02]],

         [[-9.0975e-02, -9.8536e-02, -4.9890e-02, -2.8554e-03, -1.0114e-01],
          [-1.3896e-02, -1.9066e-02, -8.7748e-02, -4.9187e-02, -6.4882e-02],
          [-2.6272e-02,  1.5473e-02,  3.2934e-02, -7.7615e-02, -2.4522e-02],
          [ 1.6893e-02,  5.1655e-02,  1.4109e-03,  7.4978e-02,  9.0439e-02],
          [ 6.6368e-03,  6.4105e-02,  2.1485e-02,  8.1262e-02, -6.5416e-02]]],


        [[[ 9.3195e-02,  3.7800e-02,  9.5344e-02,  1.3387e-01,  3.4944e-02],
          [ 1.0776e-01,  2.2372e-02, -5.5335e-03, -7.1210e-03,  6.2316e-02],
          [-1.4585e-02, -3.0412e-02,  7.2167e-02,  2.1133e-02,  9.6091e-02],
          [ 1.4633e-02, -1.2968e-02, -1.7386e-02,  3.6721e-02, -3.3158e-02],
          [-8.3008e-02, -6.9455e-02, -2.9741e-02, -3.9829e-02,  5.5915e-02]],

         [[ 8.3885e-02,  2.8966e-02,  2.0139e-03,  1.1197e-01,  5.3831e-02],
          [-6.2015e-02, -6.9527e-02, -1.2705e-02,  1.7741e-02,  1.0812e-01],
          [-8.6643e-02, -5.1088e-02,  1.0387e-03, -2.2788e-02,  6.2322e-02],
          [ 8.6598e-03, -3.1526e-02,  1.3095e-02,  2.6869e-02,  4.9038e-02],
          [-1.6945e-02, -3.3260e-02, -3.0959e-02,  5.0975e-02, -1.0821e-01]],

         [[ 2.1520e-02,  3.8230e-02, -3.1411e-02, -4.5710e-02,  7.0142e-02],
          [ 3.3112e-02,  4.5438e-02,  6.0262e-02,  3.5104e-02, -1.3505e-02],
          [ 2.6726e-03, -3.0853e-02,  4.5759e-02, -5.9299e-02, -3.8013e-02],
          [-5.7965e-03, -5.2940e-02,  1.2913e-02, -5.8595e-04,  2.7308e-02],
          [ 2.4359e-03, -1.2108e-01, -9.7970e-02, -1.5320e-02, -1.0815e-01]],

         [[ 7.4569e-02, -3.4037e-02, -3.1178e-02,  7.9634e-02,  3.8998e-02],
          [ 5.1025e-02, -2.7268e-02,  1.2461e-01,  6.2450e-02,  2.4112e-03],
          [ 1.1661e-03,  9.0937e-02,  6.7670e-02,  4.1460e-02,  5.7833e-02],
          [ 8.6267e-02,  1.0709e-01,  6.7945e-02,  9.4779e-02,  3.5404e-02],
          [ 6.8745e-02,  9.6474e-02, -4.8793e-02, -2.2109e-02,  1.5978e-02]],

         [[ 1.1415e-01,  9.1601e-02,  2.0988e-02,  1.2020e-02,  9.6085e-02],
          [ 1.1311e-01,  1.1028e-01,  1.2898e-01,  4.7800e-02,  1.7627e-02],
          [ 1.6353e-02,  1.0289e-01,  4.1699e-02,  2.2125e-02,  1.0213e-01],
          [ 1.0797e-01,  9.6041e-02,  8.2881e-02,  1.7611e-04,  1.9313e-02],
          [ 8.0393e-02,  4.8572e-02,  2.2743e-02, -4.2333e-02, -5.1006e-02]],

         [[ 1.2064e-01,  7.0243e-02,  1.3900e-01,  1.2209e-01,  1.6828e-01],
          [ 4.9701e-02,  5.5881e-02,  8.2976e-02,  1.0369e-01,  1.2994e-01],
          [ 1.0129e-01,  2.2450e-02,  5.4755e-02,  9.8572e-02,  8.3358e-02],
          [ 1.7034e-02,  4.7993e-02,  7.6465e-02,  6.7076e-03,  1.2633e-02],
          [ 1.8412e-02,  5.4151e-02,  7.1770e-02,  7.0230e-03,  5.8124e-02]]],


        [[[ 6.9501e-02, -5.8861e-02,  7.1144e-02, -6.0388e-02,  2.1752e-02],
          [ 1.5014e-02,  5.0989e-02, -4.4169e-02,  4.2210e-03,  8.5419e-02],
          [ 5.0124e-02, -1.7263e-03, -1.2633e-02,  6.0912e-02,  9.0106e-02],
          [-5.6965e-02, -4.3538e-02,  4.6194e-02,  4.7711e-02,  1.9063e-02],
          [-2.1417e-02, -3.0149e-03,  2.6906e-02,  3.8904e-02, -7.2424e-02]],

         [[-5.9166e-02,  5.2453e-02,  3.1025e-02, -4.8454e-02,  5.8883e-02],
          [-4.4392e-02,  5.0361e-02,  2.8992e-02,  6.5169e-02,  9.2609e-02],
          [ 1.0324e-01,  1.2509e-01,  8.0982e-02,  4.5793e-02,  3.4807e-05],
          [-3.6671e-02,  4.6081e-02,  1.1039e-01,  6.8412e-02,  9.4291e-02],
          [-4.5754e-02,  3.9946e-04,  1.4902e-02,  2.6892e-02, -4.2927e-02]],

         [[-1.5183e-02,  8.5817e-02, -1.8729e-03,  4.6969e-02, -7.1012e-02],
          [ 8.7802e-02,  1.0270e-02,  4.7760e-02, -3.2907e-02,  7.5695e-04],
          [ 8.4552e-02,  1.0081e-01,  7.8756e-02, -1.1762e-02, -3.1886e-02],
          [ 1.2086e-01,  6.5560e-02,  1.1339e-01,  7.6375e-02,  1.4072e-01],
          [ 9.4685e-02,  1.3881e-01,  1.4403e-01,  2.4010e-02,  7.4692e-02]],

