0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          0.0792, -0.0572,  0.0240,  0.0555,  0.0196, -0.2136, -0.0174, -0.1107,
          0.0094,  0.1031, -0.0464,  0.0537, -0.0082, -0.0637, -0.0799,  0.0715,
          0.0250,  0.0624,  0.0326, -0.0916, -0.0484, -0.0097,  0.0789, -0.0971,
         -0.0955,  0.0229, -0.0748, -0.0300,  0.0930, -0.0610, -0.0553,  0.0583,
          0.1410,  0.0386, -0.1871,  0.0284,  0.0004,  0.0376,  0.0710,  0.0430,
          0.0275,  0.0610,  0.0766, -0.1203,  0.0126,  0.1590,  0.0631, -0.0977,
          0.0365, -0.0419,  0.0367, -0.0006, -0.1078,  0.1117,  0.0533, -0.0542,
         -0.1211, -0.0534,  0.1010, -0.1037, -0.0668,  0.0840,  0.0439, -0.0203,
         -0.0474,  0.0771,  0.0687,  0.1274,  0.0963, -0.0872,  0.0922, -0.1841,
          0.0160, -0.0956, -0.1042,  0.0516],
        [-0.0727, -0.1356, -0.0848, -0.0545, -0.0237, -0.0519,  0.0037, -0.0835,
         -0.0947, -0.0606,  0.0183, -0.0762, -0.1117, -0.0994,  0.0855,  0.0720,
         -0.0013,  0.0939, -0.0290,  0.0020, -0.0850, -0.1496, -0.0979,  0.0312,
          0.1909,  0.0923,  0.0371,  0.0710, -0.0558, -0.0881,  0.0418, -0.0872,
          0.0346,  0.0500,  0.0717,  0.0768,  0.0754, -0.0759,  0.0956,  0.0559,
         -0.0016,  0.0139,  0.0235,  0.1115,  0.1037,  0.0242, -0.0429,  0.0716,
          0.0740,  0.1046,  0.0778,  0.0205, -0.0339, -0.0304, -0.0876, -0.1478,
         -0.1165, -0.0563,  0.1336, -0.1468, -0.0360,  0.2150,  0.0410, -0.0054,
         -0.1308, -0.1541, -0.1074, -0.0932,  0.0036,  0.0323, -0.0894, -0.1348,
         -0.1009, -0.0038, -0.1040,  0.1496,  0.0937,  0.0161, -0.0450, -0.0273,
         -0.1083,  0.1200,  0.0604, -0.0031]], device='cuda:0')), ('fc3.bias', tensor([ 0.0188, -0.1734,  0.0794, -0.0023,  0.0211, -0.0601, -0.1118, -0.0642,
         0.0896, -0.0786], device='cuda:0'))])_0.3398_0.3721
9_1_OrderedDict([('conv1.weight', tensor([[[[-0.0106, -0.0248, -0.0602, -0.1002, -0.0324],
          [-0.1020, -0.0293, -0.1577, -0.0673, -0.1430],
          [ 0.0046,  0.0310, -0.1463, -0.1007, -0.0701],
          [-0.0959,  0.0305,  0.0680,  0.0647,  0.0104],
          [ 0.1270, -0.0268, -0.0028, -0.0748,  0.0095]],

         [[-0.0988, -0.0459,  0.0181, -0.1300, -0.0592],
          [-0.1528, -0.0861, -0.1693, -0.1597, -0.1935],
          [-0.0661, -0.0849, -0.0519,  0.0250, -0.1443],
          [ 0.0029,  0.0014, -0.1014,  0.0722, -0.0252],
          [ 0.1274, -0.0876, -0.0651, -0.0652, -0.0589]],

         [[-0.1218,  0.0160,  0.0218,  0.0372, -0.0975],
          [ 0.0585,  0.0040, -0.0416, -0.0136,  0.0051],
          [-0.0965, -0.1232, -0.0131, -0.0907, -0.0131],
          [ 0.0479, -0.0947,  0.0498,  0.0678, -0.0953],
          [ 0.1683,  0.1202, -0.0335,  0.1307, -0.0543]]],


        [[[ 0.1010, -0.0381,  0.0758, -0.1189, -0.1062],
          [ 0.1305, -0.0180,  0.1038, -0.0212,  0.0608],
          [ 0.1325,  0.0244, -0.0224,  0.0798,  0.0118],
          [ 0.0994,  0.0599,  0.0793, -0.0033, -0.1072],
          [ 0.0081, -0.0661, -0.0359,  0.0683,  0.0747]],

         [[ 0.0732, -0.0138, -0.1144,  0.0129, -0.0391],
          [ 0.1094, -0.0552,  0.1093,  0.0464, -0.1458],
          [-0.0670,  0.1406,  0.0802,  0.0236, -0.0518],
          [ 0.1015,  0.0828,  0.0719,  0.1120, -0.0861],
          [ 0.0606, -0.0094,  0.0252,  0.0228,  0.0416]],

         [[-0.0427,  0.0489, -0.0033, -0.0746, -0.0233],
          [ 0.1558,  0.0253,  0.1054,  0.0374,  0.0852],
          [ 0.0221, -0.0413,  0.0637,  0.0538, -0.0869],
          [ 0.0933,  0.0578,  0.1226,  0.0867,  0.0561],
          [ 0.0379,  0.0009,  0.1648, -0.0356,  0.0892]]],


        [[[ 0.0968, -0.0220, -0.0633, -0.1015,  0.0334],
          [ 0.1197, -0.0823, -0.0171, -0.0427, -0.0236],
          [-0.0609,  0.0056, -0.0745, -0.1027, -0.0493],
          [ 0.1271, -0.0951, -0.1022,  0.0494,  0.0693],
          [ 0.0437,  0.1243, -0.1206, -0.0233,  0.0701]],

         [[-0.0324, -0.1257, -0.1394,  0.0251,  0.0013],
          [-0.0350, -0.0902,  0.0291, -0.1320,  0.0954],
          [ 0.1196, -0.0684, -0.0782, -0.1229,  0.0422],
          [ 0.0613,  0.0430, -0.0957, -0.0108, -0.1243],
          [ 0.0913,  0.0838, -0.0616,  0.0558, -0.0732]],

         [[-0.0628, -0.0751,  0.0773,  0.0782, -0.1126],
          [ 0.0367, -0.1121,  0.0253,  0.0269, -0.0898],
          [ 0.1344, -0.1281,  0.0521, -0.1114,  0.0873],
          [ 0.0500,  0.0506,  0.0885, -0.1276,  0.0084],
          [ 0.0667,  0.0456, -0.0910,  0.0112,  0.0442]]],


        [[[-0.0387, -0.0693, -0.0014,  0.0006,  0.0921],
          [-0.0525, -0.0420,  0.0941,  0.1376,  0.0284],
          [-0.2389, -0.1244,  0.0761,  0.1806,  0.0431],
          [-0.0020, -0.1191,  0.0756,  0.0469,  0.0046],
          [-0.1625, -0.0375,  0.0708, -0.0438,  0.0947]],

         [[ 0.0752, -0.1088,  0.1114,  0.0082, -0.0085],
          [-0.0985, -0.0346,  0.1669,  0.1109,  0.0387],
          [-0.1483, -0.0186, -0.0143,  0.1841,  0.0987],
          [ 0.0788, -0.0584, -0.0364,  0.0476,  0.0873],
          [ 0.0499,  0.1680, -0.0374,  0.1360,  0.0696]],

         [[ 0.0095, -0.1631, -0.0933, -0.0892, -0.0635],
          [-0.2547, -0.1561,  0.0426,  0.1344, -0.1189],
          [-0.2532, -0.1777,  0.0478,  0.1604,  0.0119],
          [-0.0731,  0.0412,  0.0187,  0.0417, -0.0060],
          [-0.1383,  0.0558,  0.0099, -0.0902, -0.0475]]],


        [[[-0.1462, -0.0868, -0.0698,  0.0318, -0.0933],
          [-0.0591, -0.1470, -0.0331, -0.1340, -0.0940],
          [-0.1205, -0.0895, -0.0333, -0.0424, -0.1312],
          [-0.1032,  0.0920, -0.0054,  0.0210,  0.0730],
          [-0.0485, -0.1014, -0.0833,  0.0262, -0.1438]],

         [[ 0.0856, -0.0258,  0.0626,  0.0701,  0.1017],
          [-0.0273,  0.0325, -0.0235,  0.0597,  0.0997],
          [-0.0577, -0.1048, -0.0458, -0.1102, -0.0868],
          [ 0.0465,  0.0644,  0.0817, -0.0175,  0.1300],
          [-0.0336, -0.1162,  0.0532,  0.0554, -0.0768]],

         [[ 0.1694,  0.1459,  0.0770, -0.0218,  0.0918],
          [ 0.0973,  0.0549,  0.1367, -0.0614,  0.1170],
          [ 0.0836,  0.0387,  0.0422,  0.1293, -0.0255],
          [ 0.1743,  0.1245,  0.1442, -0.0426,  0.1535],
          [ 0.0810,  0.0060, -0.0047, -0.0082,  0.0712]]],


        [[[-0.0044, -0.0083, -0.0262,  0.0174, -0.0250],
          [ 0.0614,  0.2269,  0.0555,  0.1927,  0.1012],
          [ 0.0934,  0.2241,  0.1630,  0.1806,  0.0444],
          [-0.0739,  0.0055,  0.1186,  0.1375, -0.0062],
          [-0.1420, -0.1683, -0.1379, -0.1447, -0.1039]],

         [[ 0.0552, -0.1076,  0.0536, -0.0455, -0.0592],
          [ 0.1001,  0.0894,  0.0090,  0.0853,  0.1423],
          [ 0.1282,  0.0086,  0.0722, -0.0613,  0.0493],
          [-0.0312, -0.0908, -0.0231, -0.1445, -0.0687],
          [-0.2364, -0.2391, -0.2396, -0.2136, -0.2136]],

         [[-0.0378, -0.0648, -0.0944,  0.0246,  0.0841],
          [ 0.0957,  0.1243,  0.1630,  0.1281,  0.1731],
          [ 0.1589,  0.0933,  0.0747,  0.1006,  0.1182],
          [ 0.0237, -0.0373, -0.0034,  0.0402, -0.0296],
          [-0.1035, -0.0723, -0.1690, -0.1264, -0.0985]]]], device='cuda:0')), ('conv1.bias', tensor([-0.0203,  0.1934,  0.0317,  0.2784,  0.2179, -0.1063], device='cuda:0')), ('conv2.weight', tensor([[[[-3.9882e-02,  6.2984e-02,  5.3137e-02,  1.3227e-02, -7.5064e-02],
          [-3.0262e-02,  9.2939e-02,  4.3327e-02, -1.7961e-02,  1.8971e-02],
          [ 1.3264e-02, -3.6784e-02,  4.0425e-02, -4.2359e-02,  1.2074e-02],
          [ 8.6969e-02,  4.1476e-02,  6.6407e-02,  6.1460e-02, -6.5288e-02],
          [ 1.1834e-01,  4.1623e-02,  4.1606e-02, -7.9083e-03, -9.1238e-02]],

         [[-7.7945e-03,  7.7395e-02,  2.7789e-02, -2.3908e-02, -5.3575e-02],
          [ 3.8445e-02, -4.6876e-02, -5.2830e-03,  7.5852e-02,  7.1313e-02],
          [-7.2865e-02,  4.9762e-02,  7.1061e-02,  7.4307e-02,  4.9561e-02],
          [-8.3334e-02,  3.4339e-04, -5.7779e-02, -3.9804e-02,  8.2026e-02],
          [ 1.3834e-02,  8.3811e-02,  9.5726e-02,  1.0881e-02,  1.1619e-01]],

         [[-6.4093e-02, -4.4332e-02,  8.1856e-02,  5.3219e-02, -4.5634e-02],
          [-5.2005e-02,  6.7970e-03, -7.4962e-02,  6.5933e-02,  5.3537e-02],
          [ 5.9188e-02,  4.4545e-02,  5.2449e-03,  2.3569e-02,  1.9545e-02],
          [ 6.1189e-02,  9.2626e-02, -1.9121e-02,  2.2354e-02, -4.7770e-02],
          [ 1.1550e-01, -3.7524e-02,  5.8185e-02,  2.3286e-02, -1.4677e-02]],

         [[ 7.7379e-02, -2.7849e-02, -6.9497e-03, -4.5733e-02, -4.8619e-02],
          [ 8.3445e-02, -1.8632e-02,  6.2245e-02,  5.6906e-02, -3.7575e-02],
          [ 5.7080e-02,  7.5384e-02,  8.3990e-03, -2.5656e-02, -6.1625e-02],
          [ 5.7603e-02,  5.5074e-02,  2.9557e-02, -6.8529e-02,  2.9323e-02],
          [ 3.1433e-02,  7.6575e-02,  8.5298e-03, -5.4637e-02, -2.6437e-02]],

         [[-5.7861e-02, -3.1068e-02, -8.9926e-03,  1.2778e-02,  4.4698e-02],
          [ 1.3469e-02, -6.9757e-02,  4.6325e-02,  4.5753e-02,  3.3908e-02],
          [-9.4704e-03,  7.0718e-02, -1.5301e-02,  6.3803e-02,  4.6674e-02],
          [-5.1060e-02,  5.9678e-02,  4.7520e-02, -4.2447e-02,  8.6042e-02],
          [-3.6720e-02,  6.8538e-02,  3.6160e-03,  7.9914e-02, -5.8073e-02]],

         [[ 1.5918e-02,  2.6961e-02, -6.6055e-02, -6.4944e-02, -5.9447e-02],
          [-8.9432e-02,  4.6074e-02, -2.6358e-02, -6.6388e-02, -2.2269e-02],
          [-5.3203e-02, -7.2692e-02, -7.8847e-02, -8.2845e-02, -5.4311e-02],
          [-9.6537e-02,  4.7786e-02,  3.1901e-02, -7.4148e-03, -4.0618e-02],
          [-9.6138e-02,  4.6247e-02,  2.4930e-02,  8.6201e-03, -8.0714e-02]]],


        [[[-6.2895e-02,  4.5886e-02,  3.8288e-02,  2.7202e-03,  4.7834e-02],
          [ 2.0001e-02,  3.5959e-02, -5.6147e-02,  1.1369e-02, -2.0572e-02],
          [-1.8119e-02, -6.3681e-02,  4.6389e-02,  7.4295e-03, -6.8576e-02],
          [-2.3779e-02, -6.3615e-02,  3.8624e-02,  2.1279e-02,  2.1017e-02],
          [-7.4599e-02, -1.8429e-02, -4.4124e-02, -5.7931e-02,  7.1911e-02]],

         [[ 1.1518e-02, -1.9259e-02,  3.3557e-02, -3.5316e-02, -3.0868e-02],
          [-4.4105e-02, -7.2070e-02, -6.7429e-03,  5.1548e-03,  7.5427e-02],
          [-6.6562e-02,  1.9002e-02, -8.0283e-02, -6.2831e-02,  6.3176e-02],
          [-8.1077e-02,  2.0267e-02,  4.8013e-02,  5.9791e-02, -5.0715e-02],
          [-5.9283e-04,  5.6516e-02, -8.0863e-02, -1.4006e-02, -3.1963e-03]],

         [[ 2.2288e-02, -6.5824e-02,  3.8404e-02, -3.7615e-02, -3.8799e-02],
          [ 1.1883e-02,  1.8383e-02,  4.5325e-02, -4.4741e-02, -6.1725e-02],
          [-8.1397e-02,  3.1552e-02,  2.0736e-02,  5.9628e-02,  4.6861e-04],
          [-1.8017e-02, -3.3826e-02,  5.2663e-02,  7.5659e-02, -6.0408e-02],
          [ 4.3897e-02, -7.3763e-02,  1.1651e-03, -4.6040e-02, -2.7279e-02]],

         [[-2.2106e-02, -6.4725e-02, -7.0016e-02,  5.6347e-03,  2.0936e-02],
          [ 5.9841e-02, -6.2968e-02, -3.7885e-02,  7.1247e-02,  6.4817e-02],
          [-7.2553e-02,  3.2635e-02,  2.8739e-02, -4.4711e-02,  4.9841e-03],
          [ 3.5134e-02, -3.9663e-02, -4.2951e-02, -3.4758e-02,  4.6374e-02],
          [ 5.0165e-02, -7.0780e-02, -3.0626e-02, -3.2234e-02, -4.0378e-02]],

         [[-4.9590e-02, -7.0008e-02, -5.6307e-02, -6.0959e-02,  7.3701e-02],
          [-1.3380e-02, -7.7202e-02, -2.9174e-02, -6.5525e-02, -4.2768e-02],
          [ 3.8842e-02, -4.0138e-02, -5.3719e-03,  5.5200e-02,  4.6902e-02],
          [ 3.1697e-02, -5.2847e-02, -4.7580e-02,  1.0647e-02,  2.0604e-02],
          [ 5.1829e-02,  6.5510e-03,  4.6523e-02,  1.2440e-02,  3.7001e-02]],

         [[-7.6701e-02, -6.4698e-02,  2.5121e-02, -2.7568e-02,  5.2140e-03],
          [ 6.3489e-03,  1.8286e-02, -5.3868e-02, -2.8694e-02, -3.1098e-02],
          [-1.6439e-02, -8.1564e-02, -6.0792e-02, -1.3329e-02,  4.5670e-02],
          [-2.8599e-02,  7.3570e-02, -8.0548e-02,  1.4301e-02, -2.8647e-02],
          [-1.1972e-02, -8.2343e-02, -1.7364e-02, -7.1564e-02,  5.4380e-02]]],


        [[[ 2.4154e-02, -2.9038e-02,  1.3952e-03,  6.2463e-02,  7.9352e-02],
          [-4.6499e-02, -4.0359e-02, -5.9555e-02, -2.1698e-02, -1.0166e-02],
          [-3.0579e-02, -1.9196e-02,  2.2964e-02, -7.6894e-03, -8.2297e-02],
          [ 6.3955e-02, -4.4196e-03, -6.2195e-02, -3.3541e-02, -4.9185e-02],
          [ 9.0076e-03,  8.6529e-02,  6.3513e-02, -2.3634e-02, -5.2245e-02]],

         [[-1.6143e-02,  3.4586e-02,  2.8089e-02, -1.4067e-02, -5.8887e-03],
          [ 1.2440e-02,  8.8996e-02, -7.1022e-03,  5.7475e-02,  1.1967e-02],
          [ 4.5877e-02, -5.4095e-02,  6.5154e-02, -5.1145e-03,  6.9672e-02],
          [ 6.7700e-02,  9.2781e-03, -4.9821e-02,  8.3768e-02,  8.8880e-02],
          [ 8.8069e-03, -3.7956e-02, -1.9673e-02, -1.3555e-02, -2.3747e-02]],

         [[-2.3491e-02, -1.8893e-02, -4.9731e-02,  6.9732e-02, -4.4590e-02],
          [ 7.4757e-02,  6.5718e-02, -5.2545e-02, -5.9942e-02,  1.9112e-02],
          [-4.6728e-02,  4.9168e-02,  5.2903e-02,  7.2426e-02,  7.7785e-02],
          [-3.7968e-02,  2.4318e-03, -6.3032e-02, -1.9845e-03, -6.2616e-02],
          [-2.1542e-02,  7.5832e-02, -6.5786e-03,  4.8033e-03,  6.3310e-02]],

         [[ 2.0865e-02,  3.8299e-02,  9.6615e-02, -1.1165e-02,  4.3289e-02],
          [ 8.8919e-02,  4.4503e-02,  9.0934e-02,  4.7222e-02,  8.7031e-02],
          [-4.6254e-02, -5.8965e-02, -5.7803e-02, -2.7132e-03,  8.1066e-02],
          [-8.9772e-03,  7.6398e-02,  9.8727e-02, -1.9983e-02, -2.1611e-02],
          [ 7.8507e-02, -8.8774e-03,  9.5212e-02, -2.8516e-02,  6.5259e-02]],

         [[-3.1340e-02,  2.8280e-02, -7.7282e-02,  2.3334e-02, -9.4653e-03],
          [-1.3975e-02, -4.9547e-02, -2.7158e-02, -2.0321e-02, -1.3432e-02],
          [ 4.5016e-02, -1.7578e-02, -5.9222e-02, -3.7816e-02, -4.2811e-02],
          [-1.5550e-02, -8.7569e-02, -4.3079e-02, -7.6422e-02, -9.3628e-02],
          [-7.8433e-02, -2.5302e-02, -3.0469e-02, -2.4668e-02, -2.2376e-02]],

         [[-3.6764e-02,  6.0572e-02,  4.5675e-02,  3.9465e-02, -9.5949e-02],
          [ 2.7784e-02,  7.6787e-02, -4.7842e-03, -1.0292e-01,  1.2203e-02],
          [-2.0853e-02, -5.2150e-02, -2.5519e-02, -1.8747e-02, -2.4570e-02],
          [-4.7221e-02,  4.1422e-02,  3.3074e-02, -9.9361e-03, -9.5926e-02],
          [-8.0995e-02,  6.1739e-02, -3.8138e-02, -3.3687e-02, -1.0057e-02]]],


        ...,


        [[[ 9.8796e-03, -1.0018e-01, -4.8044e-02,  6.6562e-02,  4.3582e-02],
          [ 3.1198e-02,  7.7102e-02,  5.1292e-02,  9.5016e-02, -3.0149e-02],
          [ 9.6651e-02,  3.3035e-02, -4.0123e-02,  1.9402e-02,  1.0180e-02],
          [ 6.6762e-02,  4.5254e-03,  1.0877e-01,  5.1213e-02,  4.0757e-02],
          [-3.4568e-04,  1.1793e-01,  7.7693e-02,  5.1181e-04,  5.4522e-02]],

         [[-4.0638e-02,  2.5942e-02, -5.7918e-02, -6.2667e-02, -1.8363e-02],
          [-2.5682e-02,  7.8338e-03,  3.2120e-02, -4.9933e-02,  1.1960e-03],
          [-6.1277e-02,  2.9292e-02,  1.4000e-02, -1.4308e-02, -2.4391e-02],
          [ 4.1335e-02, -4.4329e-02, -3.3831e-02,  6.4485e-02, -4.2469e-02],
          [-4.1298e-02,  1.1540e-02, -8.7049e-03, -9.0974e-03,  7.2899e-02]],

         [[ 1.6316e-02,  1.4329e-02,  5.4491e-02, -5.8565e-02,  4.4657e-02],
          [-6.4638e-02, -3.5010e-02,  2.4798e-02,  2.2608e-02,  8.6991e-02],
          [ 1.8587e-02,  6.2855e-02,  9.4188e-02,  9.7209e-02,  8.2590e-02],
          [ 6.5696e-02,  5.3391e-02, -2.2863e-02,  7.3211e-02,  2.4369e-02],
          [-4.0878e-02,  5.8804e-02,  8.4936e-02, -1.9056e-02,  3.5705e-02]],

         [[-4.3224e-02,  5.4734e-02,  7.1022e-03,  1.8424e-02,  6.1795e-02],
          [ 2.1206e-02,  5.2823e-02, -4.7465e-02,  4.9121e-02,  6.7634e-02],
          [ 2.3955e-02,  9.2981e-02,  2.5165e-02, -7.8524e-03,  5.5278e-02],
          [ 5.8228e-02, -2.7077e-02, -5.5514e-02,  6.5324e-02, -5.8609e-03],
          [ 7.2076e-02,  2.4488e-02,  4.3286e-02, -2.3226e-02,  3.7247e-02]],

         [[-4.7965e-02,  4.9466e-02,  7.3201e-04,  1.6061e-02,  4.9426e-02],
          [-2.8100e-02,  4.2469e-02, -5.4534e-02, -3.7226e-02, -3.9574e-02],
          [-4.4100e-02,  6.1371e-02,  1.2242e-02,  4.1593e-02, -2.5049e-02],
          [-6.8680e-02, -3.4395e-02,  2.6532e-02,  5.9990e-03, -6.8381e-02],
          [-3.9835e-02,  6.8663e-02, -3.0642e-02,  5.3299e-02, -4.0245e-02]],

         [[ 2.8787e-02, -2.8489e-02,  7.4707e-02, -3.9375e-02,  7.4070e-02],
          [-3.7465e-02,  1.1038e-01,  8.3881e-02, -3.8726e-02, -5.8437e-03],
          [-4.7538e-02, -1.0607e-02,  1.0496e-02,  9.9910e-02, -5.2019e-02],
          [-5.5919e-03, -1.2114e-02,  2.9832e-02,  6.7664e-02,  4.7220e-02],
          [-5.6523e-02, -7.2910e-02,  4.4415e-02, -8.8264e-02,  5.1149e-02]]],


        [[[-3.4624e-03,  2.3860e-02, -5.7972e-02,  7.7677e-02,  9.0175e-02],
          [ 8.6934e-04, -2.4087e-02,  7.4678e-03,  1.1777e-02,  3.5990e-02],
          [-3.5721e-02, -3.7121e-02,  1.8995e-02, -1.3587e-02,  8.2631e-02],
          [ 2.3388e-02,  3.1088e-02, -1.8547e-02, -5.6803e-02, -3.5947e-03],
          [-2.5894e-02, -1.2682e-02,  1.1215e-02,  3.5204e-02,  3.5588e-02]],

         [[ 1.8036e-02,  3.9558e-03,  9.5345e-02,  7.9440e-02, -7.0200e-02],
          [-4.6711e-02,  4.2835e-02,  4.4609e-02,  6.6359e-02,  2.1535e-03],
          [ 5.8220e-02, -3.0103e-02,  1.0687e-01,  5.9537e-02,  5.0160e-02],
          [ 7.9224e-02,  7.1416e-02, -5.7411e-03,  3.4510e-02,  5.4254e-02],
          [ 5.0770e-02, -2.3595e-02,  2.0730e-02,  4.7481e-02,  4.1937e-02]],

         [[-5.8831e-02,  5.5408e-02, -3.5746e-02,  8.3963e-02,  2.4387e-02],
          [ 4.6431e-02,  1.3637e-02,  6.6966e-02, -3.0213e-02, -4.4966e-02],
          [-1.9295e-03, -9.0132e-02, -2.6830e-05,  6.5728e-02, -1.2014e-02],
          [ 7.4555e-03,  4.8103e-03,  1.4616e-02, -6.3125e-02, -5.6274e-02],
          [-2.1169e-02,  1.1290e-02,  6.9795e-02, -2.9037e-02,  8.0317e-02]],

         [[-8.7907e-02, -8.1306e-02, -4.0658e-02, -8.1464e-02, -4.7520e-04],
          [-7.7310e-02, -3.3718e-02, -8.2781e-04, -6.5063e-02, -8.6977e-02],
          [ 4.5406e-02,  4.6319e-02, -5.4630e-02,  7.4943e-04,  3.5070e-02],
          [-5.1825e-02, -4.8956e-02,  1.9554e-02,  1.3389e-02,  9.4245e-03],
          [-3.8497e-02,  7.1460e-02, -2.8459e-02, -2.5255e-02, -4.5919e-02]],

         [[-5.5965e-02,  2.4593e-02,  2.9258e-02, -2.7228e-03, -4.9810e-02],
          [ 4.2833e-02,  9.2137e-02,  9.2448e-02,  5.6782e-02, -1.8390e-02],
          [ 7.6855e-02,  7.9062e-02, -4.2973e-02,  9.9955e-02, -5.0140e-02],
          [-3.7456e-02,  4.1076e-02, -1.5143e-02,  4.4339e-03,  6.0141e-02],
          [ 1.0329e-01,  6.3106e-02,  6.4255e-02,  3.6820e-02, -4.2450e-02]],

         [[-4.7112e-02, -2.5007e-02, -5.8473e-02,  4.2318e-02, -6.0610e-02],
          [-7.2552e-03,  1.7434e-02, -5.8243e-02,  1.8847e-02, -6.6852e-02],
          [-4.5521e-02,  6.7709e-03, -4.7268e-03,  2.2461e-02, -2.7356e-02],
          [-7.7374e-02, -5.9937e-02, -5.3757e-02, -1.2339e-02, -9.0757e-02],
          [-4.7247e-02,  4.7352e-02,  6.9387e-03,  1.0589e-03,  4.2773e-02]]],


        [[[-7.2188e-02,  6.2833e-02,  1.3083e-02, -3.9893e-02, -2.5581e-02],
          [-6.9184e-02, -4.9718e-02, -8.1612e-02,  2.8428e-02,  6.5578e-02],
          [ 5.7110e-02,  4.3077e-02, -7.2908e-02, -8.0313e-03, -7.8205e-02],
          [ 1.4146e-02, -3.3825e-02, -4.4351e-02, -5.8760e-02, -9.7789e-03],
          [-3.8730e-03, -5.8710e-02, -5.8103e-02,  6.9233e-02, -7.6867e-03]],

         [[-3.8675e-02, -1.0115e-02, -5.7833e-03, -4.2569e-02, -5.7882e-02],
          [-5.9301e-02,  1.3109e-03, -5.2149e-02, -3.7969e-02, -5.2153e-02],
          [ 5.5045e-02, -3.0701e-02, -6.4389e-02,  3.2741e-02,  3.2736e-03],
          [ 1.5966e-02, -3.1235e-02, -7.2568e-03, -2.7320e-02,  5.9228e-02],
          [-3.4980e-02,  3.6303e-02, -4.6700e-02,  6.5284e-02, -1.2772e-03]],

         [[-1.3898e-02, -6.9688e-02,  6.7658e-02,  2.5086e-02, -3.6096e-03],
          [ 6.9449e-02,  1.9350e-02,  1.3790e-02, -6.5838e-03, -5.9287e-02],
          [ 1.5898e-02,  3.9393e-02, -7.0244e-02, -7.6000e-02,  2.6433e-02],
          [ 7.6629e-02, -7.6876e-02,  1.4359e-02, -3.0626e-02,  7.5794e-02],
          [-4.8030e-02, -7.6906e-03,  2.6849e-02, -5.5673e-02, -1.1542e-02]],

         [[-1.4612e-02, -5.7528e-02,  7.7868e-02,  5.6291e-02, -1.7605e-02],
          [-2.4676e-02,  5.2164e-02,  6.4690e-02,  6.5218e-02, -6.2325e-02],
          [ 5.3056e-02, -5.2178e-02,  6.6624e-02,  6.0635e-02,  2.0395e-03],
          [ 5.4684e-02, -7.8707e-02, -4.2012e-02, -6.4689e-02, -1.3050e-02],
          [-6.9471e-02,  1.7886e-02, -6.2641e-02, -8.9486e-03, -5.7024e-02]],

         [[ 4.4958e-02, -3.0673e-02,  5.8209e-02,  5.4844e-02,  7.6178e-02],
          [ 6.2601e-02, -1.1103e-02,  3.0516e-02, -1.6213e-02, -9.5581e-04],
          [-9.9686e-03, -3.2749e-02,  3.8637e-02, -5.6538e-02,  5.6353e-02],
          [-8.0210e-02,  5.8167e-02, -5.3209e-02, -1.8756e-02,  6.2542e-02],
          [ 6.9895e-03, -7.8541e-02,  1.2444e-02, -4.1512e-02,  3.1795e-02]],

         [[-2.6459e-02, -2.2588e-03,  3.4394e-02, -4.1827e-02,  1.9774e-03],
          [ 4.9316e-02, -6.2583e-02, -7.5290e-02, -3.3135e-02,  1.9200e-02],
          [-4.5464e-03,  2.7780e-04, -3.5960e-02, -7.4296e-02,  4.2601e-02],
          [ 2.4809e-02, -5.8849e-02, -7.7689e-02, -1.4641e-02, -4.4003e-03],
          [-1.2690e-02,  1.0842e-02, -3.7137e-02, -3.5498e-02, -1.2896e-02]]]],
       device='cuda:0')), ('conv2.bias', tensor([ 5.1136e-05,  4.9140e-02,  2.6049e-02,  8.3594e-02,  6.5426e-02,
        -5.8665e-02,  2.4108e-02,  1.7394e-01,  5.2158e-02,  5.9902e-02,
        -1.6672e-02, -8.5371e-02,  1.2812e-01,  5.9614e-02,  6.8758e-02,
        -7.3326e-02], device='cuda:0')), ('fc1.weight', tensor([[ 0.0059,  0.0426, -0.0020,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0264,  0.0079,  0.0231,  ...,  0.0100,  0.0106,  0.0490],
        [-0.0188,  0.0432, -0.0234,  ..., -0.0029, -0.0195, -0.0278],
        ...,
        [-0.0192,  0.0030,  0.0295,  ..., -0.0299,  0.0147, -0.0344],
        [-0.0342,  0.0263, -0.0340,  ...,  0.0379,  0.0336,  0.0151],
        [ 0.0300, -0.0272,  0.0351,  ..., -0.0137, -0.0144, -0.0055]],
       device='cuda:0')), ('fc1.bias', tensor([-2.9754e-02,  4.5840e-02,  3.2522e-02,  1.4454e-03,  2.7915e-02,
         6.3647e-02, -6.2544e-02,  4.8549e-02,  6.1604e-03,  4.9484e-02,
        -1.2299e-02,  2.5564e-02,  4.2207e-02,  2.9711e-02, -7.0413e-03,
        -3.8081e-03, -3.2982e-02,  2.6943e-02,  4.9734e-03, -3.9300e-02,
        -8.1826e-03, -3.5125e-02, -2.1350e-02,  1.8613e-02, -4.5857e-02,
         4.6436e-03,  5.0653e-02, -2.9164e-02, -8.6098e-03,  1.3309e-02,
